Signature	Precision	Recall	F1-score	Support	Positive Class (in Red)
Sig -	0.7903225806451613	0.8596491228070176	0.823529411764706	57.0	"Platinum
Treated"
Sig +	0.8461538461538461	0.7719298245614035	0.8073394495412844	57.0	"Platinum
Treated"
Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
Sig +	0.9696969696969696	0.8648648648648649	0.9142857142857144	37.0	TopRQ
Sig -	1.0	1.0	1.0	22.0	Sig+
Sig +	1.0	1.0	1.0	22.0	Sig+
Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
Sig -	0.7878787878787878	0.912280701754386	0.8455284552845528	57.0	"Platinum
Treated"
Sig +	0.8958333333333334	0.7543859649122807	0.819047619047619	57.0	"Platinum
Treated"
Sig -	0.8292682926829268	0.918918918918919	0.8717948717948718	37.0	TopRQ
Sig +	0.9090909090909092	0.8108108108108109	0.8571428571428571	37.0	TopRQ
Sig -	1.0	0.9545454545454546	0.9767441860465116	22.0	Sig+
Sig +	0.9565217391304348	1.0	0.9777777777777776	22.0	Sig+
Sig -	0.8125	0.8666666666666667	0.8387096774193549	15.0	Sig-
Sig +	0.8571428571428571	0.8	0.8275862068965518	15.0	Sig-
Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
Sig -	0.875	0.945945945945946	0.9090909090909092	37.0	TopRQ
Sig +	0.9411764705882352	0.8648648648648649	0.9014084507042254	37.0	TopRQ
Sig -	0.9130434782608696	0.9545454545454546	0.9333333333333332	22.0	Sig+
Sig +	0.9523809523809524	0.9090909090909092	0.9302325581395348	22.0	Sig+
Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
Sig -	0.868421052631579	0.8918918918918919	0.88	37.0	TopRQ
Sig +	0.8888888888888888	0.8648648648648649	0.8767123287671232	37.0	TopRQ
Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
Sig -	0.7777777777777778	0.9333333333333332	0.8484848484848485	15.0	Sig-
Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
Sig -	0.8095238095238095	0.8947368421052632	0.8500000000000001	57.0	"Platinum
Treated"
Sig +	0.8823529411764706	0.7894736842105263	0.8333333333333333	57.0	"Platinum
Treated"
Sig -	0.85	0.918918918918919	0.8831168831168831	37.0	TopRQ
Sig +	0.9117647058823528	0.8378378378378378	0.8732394366197184	37.0	TopRQ
Sig -	1.0	1.0	1.0	22.0	Sig+
Sig +	1.0	1.0	1.0	22.0	Sig+
Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
Sig -	0.78125	0.8771929824561403	0.8264462809917354	57.0	"Platinum
Treated"
Sig +	0.86	0.7543859649122807	0.8037383177570094	57.0	"Platinum
Treated"
Sig -	0.8292682926829268	0.918918918918919	0.8717948717948718	37.0	TopRQ
Sig +	0.9090909090909092	0.8108108108108109	0.8571428571428571	37.0	TopRQ
Sig -	1.0	1.0	1.0	22.0	Sig+
Sig +	1.0	1.0	1.0	22.0	Sig+
Sig -	0.7777777777777778	0.9333333333333332	0.8484848484848485	15.0	Sig-
Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
Sig -	0.7868852459016393	0.8421052631578947	0.8135593220338982	57.0	"Platinum
Treated"
Sig +	0.8301886792452831	0.7719298245614035	0.8	57.0	"Platinum
Treated"
Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
Sig -	0.9565217391304348	1.0	0.9777777777777776	22.0	Sig+
Sig +	1.0	0.9545454545454546	0.9767441860465116	22.0	Sig+
Sig -	0.875	0.9333333333333332	0.9032258064516128	15.0	Sig-
Sig +	0.9285714285714286	0.8666666666666667	0.896551724137931	15.0	Sig-
Sig -	0.803030303030303	0.9298245614035088	0.8617886178861788	57.0	"Platinum
Treated"
Sig +	0.9166666666666666	0.7719298245614035	0.838095238095238	57.0	"Platinum
Treated"
Sig -	0.8461538461538461	0.8918918918918919	0.868421052631579	37.0	TopRQ
Sig +	0.8857142857142857	0.8378378378378378	0.8611111111111112	37.0	TopRQ
Sig -	1.0	0.9545454545454546	0.9767441860465116	22.0	Sig+
Sig +	0.9565217391304348	1.0	0.9777777777777776	22.0	Sig+
Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
Sig -	0.8	0.912280701754386	0.8524590163934427	57.0	"Platinum
Treated"
Sig +	0.8979591836734694	0.7719298245614035	0.8301886792452831	57.0	"Platinum
Treated"
Sig -	0.8536585365853658	0.945945945945946	0.8974358974358975	37.0	TopRQ
Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
Sig -	0.7777777777777778	0.9333333333333332	0.8484848484848485	15.0	Sig-
Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
Sig -	0.7846153846153846	0.8947368421052632	0.8360655737704918	57.0	"Platinum
Treated"
Sig +	0.8775510204081632	0.7543859649122807	0.8113207547169812	57.0	"Platinum
Treated"
Sig -	0.8571428571428571	0.8108108108108109	0.8333333333333334	37.0	TopRQ
Sig +	0.8205128205128205	0.8648648648648649	0.8421052631578947	37.0	TopRQ
Sig -	0.9565217391304348	1.0	0.9777777777777776	22.0	Sig+
Sig +	1.0	0.9545454545454546	0.9767441860465116	22.0	Sig+
Sig -	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
Sig +	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
Sig -	0.75	0.8421052631578947	0.7933884297520661	57.0	"Platinum
Treated"
Sig +	0.82	0.7192982456140351	0.7663551401869159	57.0	"Platinum
Treated"
Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
Sig +	0.9696969696969696	0.8648648648648649	0.9142857142857144	37.0	TopRQ
Sig -	1.0	1.0	1.0	22.0	Sig+
Sig +	1.0	1.0	1.0	22.0	Sig+
Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
Sig -	0.8125	0.912280701754386	0.859504132231405	57.0	"Platinum
Treated"
Sig +	0.9	0.7894736842105263	0.8411214953271027	57.0	"Platinum
Treated"
Sig -	0.8717948717948718	0.918918918918919	0.8947368421052632	37.0	TopRQ
Sig +	0.9142857142857144	0.8648648648648649	0.888888888888889	37.0	TopRQ
Sig -	0.9090909090909092	0.9090909090909092	0.9090909090909092	22.0	Sig+
Sig +	0.9090909090909092	0.9090909090909092	0.9090909090909092	22.0	Sig+
Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
Sig -	0.7692307692307693	0.8771929824561403	0.819672131147541	57.0	"Platinum
Treated"
Sig +	0.8571428571428571	0.7368421052631579	0.7924528301886793	57.0	"Platinum
Treated"
Sig -	0.8536585365853658	0.945945945945946	0.8974358974358975	37.0	TopRQ
Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
Sig -	0.9166666666666666	1.0	0.9565217391304348	22.0	Sig+
Sig +	1.0	0.9090909090909092	0.9523809523809524	22.0	Sig+
Sig -	0.75	1.0	0.8571428571428571	15.0	Sig-
Sig +	1.0	0.6666666666666666	0.8	15.0	Sig-
Sig -	0.803030303030303	0.9298245614035088	0.8617886178861788	57.0	"Platinum
Treated"
Sig +	0.9166666666666666	0.7719298245614035	0.838095238095238	57.0	"Platinum
Treated"
Sig -	0.8809523809523809	1.0	0.9367088607594936	37.0	TopRQ
Sig +	1.0	0.8648648648648649	0.927536231884058	37.0	TopRQ
Sig -	1.0	0.9545454545454546	0.9767441860465116	22.0	Sig+
Sig +	0.9565217391304348	1.0	0.9777777777777776	22.0	Sig+
Sig -	0.7222222222222222	0.8666666666666667	0.7878787878787877	15.0	Sig-
Sig +	0.8333333333333334	0.6666666666666666	0.7407407407407408	15.0	Sig-
Sig -	0.7903225806451613	0.8596491228070176	0.823529411764706	57.0	"Platinum
Treated"
Sig +	0.8461538461538461	0.7719298245614035	0.8073394495412844	57.0	"Platinum
Treated"
Sig -	0.8604651162790697	1.0	0.925	37.0	TopRQ
Sig +	1.0	0.8378378378378378	0.911764705882353	37.0	TopRQ
Sig -	1.0	0.9545454545454546	0.9767441860465116	22.0	Sig+
Sig +	0.9565217391304348	1.0	0.9777777777777776	22.0	Sig+
Sig -	0.8235294117647058	0.9333333333333332	0.8749999999999999	15.0	Sig-
Sig +	0.9230769230769232	0.8	0.8571428571428571	15.0	Sig-
Sig -	0.7761194029850746	0.912280701754386	0.8387096774193548	57.0	"Platinum
Treated"
Sig +	0.8936170212765957	0.7368421052631579	0.8076923076923077	57.0	"Platinum
Treated"
Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
Sig +	0.9696969696969696	0.8648648648648649	0.9142857142857144	37.0	TopRQ
Sig -	1.0	1.0	1.0	22.0	Sig+
Sig +	1.0	1.0	1.0	22.0	Sig+
Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
Sig -	0.7878787878787878	0.912280701754386	0.8455284552845528	57.0	"Platinum
Treated"
Sig +	0.8958333333333334	0.7543859649122807	0.819047619047619	57.0	"Platinum
Treated"
Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
Sig -	1.0	1.0	1.0	22.0	Sig+
Sig +	1.0	1.0	1.0	22.0	Sig+
Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
Sig -	0.875	0.945945945945946	0.9090909090909092	37.0	TopRQ
Sig +	0.9411764705882352	0.8648648648648649	0.9014084507042254	37.0	TopRQ
Sig -	0.9565217391304348	1.0	0.9777777777777776	22.0	Sig+
Sig +	1.0	0.9545454545454546	0.9767441860465116	22.0	Sig+
Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
Sig -	0.796875	0.8947368421052632	0.8429752066115702	57.0	"Platinum
Treated"
Sig +	0.88	0.7719298245614035	0.822429906542056	57.0	"Platinum
Treated"
Sig -	0.868421052631579	0.8918918918918919	0.88	37.0	TopRQ
Sig +	0.8888888888888888	0.8648648648648649	0.8767123287671232	37.0	TopRQ
Sig -	1.0	0.9090909090909092	0.9523809523809524	22.0	Sig+
Sig +	0.9166666666666666	1.0	0.9565217391304348	22.0	Sig+
Sig -	0.7777777777777778	0.9333333333333332	0.8484848484848485	15.0	Sig-
Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
Sig -	0.7758620689655172	0.7894736842105263	0.7826086956521741	57.0	"Platinum
Treated"
Sig +	0.7857142857142857	0.7719298245614035	0.7787610619469025	57.0	"Platinum
Treated"
Sig -	0.8333333333333334	0.945945945945946	0.8860759493670887	37.0	TopRQ
Sig +	0.9375	0.8108108108108109	0.8695652173913043	37.0	TopRQ
Sig -	0.9047619047619048	0.8636363636363636	0.8837209302325582	22.0	Sig+
Sig +	0.8695652173913043	0.9090909090909092	0.888888888888889	22.0	Sig+
Sig -	0.7222222222222222	0.8666666666666667	0.7878787878787877	15.0	Sig-
Sig +	0.8333333333333334	0.6666666666666666	0.7407407407407408	15.0	Sig-
